Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals) "
540,0,0,162,2.5,1040,676,28,79.99
540,0,0,162,2.5,1055,676,28,61.89
332.5,142.5,0,228,0,932,594,270,40.27
332.5,142.5,0,228,0,932,594,365,41.05
198.6,132.4,0,192,0,978.4,825.5,360,44.3
266,114,0,228,0,932,670,90,47.03
380,95,0,228,0,932,594,365,43.7
380,95,0,228,0,932,594,28,36.45
266,114,0,228,0,932,670,28,45.85
475,0,0,228,0,932,594,28,39.29
198.6,132.4,0,192,0,978.4,825.5,90,38.07
198.6,132.4,0,192,0,978.4,825.5,28,28.02
427.5,47.5,0,228,0,932,594,270,43.01
190,190,0,228,0,932,670,90,42.33
304,76,0,228,0,932,670,28,47.81
380,0,0,228,0,932,670,90,52.91
139.6,209.4,0,192,0,1047,806.9,90,39.36
342,38,0,228,0,932,670,365,56.14
380,95,0,228,0,932,594,90,40.56
475,0,0,228,0,932,594,180,42.62
427.5,47.5,0,228,0,932,594,180,41.84
139.6,209.4,0,192,0,1047,806.9,28,28.24
139.6,209.4,0,192,0,1047,806.9,3,8.06
139.6,209.4,0,192,0,1047,806.9,180,44.21
380,0,0,228,0,932,670,365,52.52
380,0,0,228,0,932,670,270,53.3
380,95,0,228,0,932,594,270,41.15
342,38,0,228,0,932,670,180,52.12
427.5,47.5,0,228,0,932,594,28,37.43
475,0,0,228,0,932,594,7,38.6
304,76,0,228,0,932,670,365,55.26
266,114,0,228,0,932,670,365,52.91
198.6,132.4,0,192,0,978.4,825.5,180,41.72
475,0,0,228,0,932,594,270,42.13
190,190,0,228,0,932,670,365,53.69
237.5,237.5,0,228,0,932,594,270,38.41
237.5,237.5,0,228,0,932,594,28,30.08
332.5,142.5,0,228,0,932,594,90,37.72
475,0,0,228,0,932,594,90,42.23
237.5,237.5,0,228,0,932,594,180,36.25
342,38,0,228,0,932,670,90,50.46
427.5,47.5,0,228,0,932,594,365,43.7
237.5,237.5,0,228,0,932,594,365,39
380,0,0,228,0,932,670,180,53.1
427.5,47.5,0,228,0,932,594,90,41.54
427.5,47.5,0,228,0,932,594,7,35.08
349,0,0,192,0,1047,806.9,3,15.05
380,95,0,228,0,932,594,180,40.76
237.5,237.5,0,228,0,932,594,7,26.26
380,95,0,228,0,932,594,7,32.82
332.5,142.5,0,228,0,932,594,180,39.78
190,190,0,228,0,932,670,180,46.93
237.5,237.5,0,228,0,932,594,90,33.12
304,76,0,228,0,932,670,90,49.19
139.6,209.4,0,192,0,1047,806.9,7,14.59
198.6,132.4,0,192,0,978.4,825.5,7,14.64
475,0,0,228,0,932,594,365,41.93
198.6,132.4,0,192,0,978.4,825.5,3,9.13
304,76,0,228,0,932,670,180,50.95
332.5,142.5,0,228,0,932,594,28,33.02
304,76,0,228,0,932,670,270,54.38
266,114,0,228,0,932,670,270,51.73
310,0,0,192,0,971,850.6,3,9.87
190,190,0,228,0,932,670,270,50.66
266,114,0,228,0,932,670,180,48.7
342,38,0,228,0,932,670,270,55.06
139.6,209.4,0,192,0,1047,806.9,360,44.7
332.5,142.5,0,228,0,932,594,7,30.28
190,190,0,228,0,932,670,28,40.86
485,0,0,146,0,1120,800,28,71.99
374,189.2,0,170.1,10.1,926.1,756.7,3,34.4
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
425,106.3,0,151.4,18.6,936,803.7,3,36.3
375,93.8,0,126.6,23.4,852.1,992.6,3,29
475,118.8,0,181.1,8.9,852.1,781.5,3,37.8
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1
531.3,0,0,141.8,28.2,852.1,893.7,3,41.3
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2
401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6
362.6,189,0,164.9,0,944.7,755.8,3,35.3
286.3,200.9,0,144.7,0,1004.6,803.7,3,24.4
362.6,189,0,164.9,0,944.7,755.8,3,35.3
439,177,0,186,0,884.9,707.9,3,39.3
389.9,189,0,145.9,0,944.7,755.8,3,40.6
362.6,189,0,164.9,0,944.7,755.8,3,35.3
337.9,189,0,174.9,0,944.7,755.8,3,24.1
374,189.2,0,170.1,0,926.1,756.7,7,46.2
313.3,262.2,0,175.5,0,1046.9,611.8,7,42.8
425,106.3,0,153.5,0,852.1,887.1,7,49.2
425,106.3,0,151.4,0,936,803.7,7,46.8
375,93.8,0,126.6,0,852.1,992.6,7,45.7
475,118.8,0,181.1,0,852.1,781.5,7,55.6
469,117.2,0,137.8,0,852.1,840.5,7,54.9
425,106.3,0,153.5,0,852.1,887.1,7,49.2
388.6,97.1,0,157.9,0,852.1,925.7,7,34.9
531.3,0,0,141.8,0,852.1,893.7,7,46.9
425,106.3,0,153.5,0,852.1,887.1,7,49.2
318.8,212.5,0,155.7,0,852.1,880.4,7,33.4
401.8,94.7,0,147.4,0,946.8,0,7,54.1
362.6,189,0,164.9,0,944.7,0,7,55.9
323.7,282.8,0,183.8,0,942.7,0,7,49.8
379.5,151.2,0,153.9,0,1134.3,0,7,47.1
362.6,189,0,164.9,0,944.7,0,7,55.9
286.3,200.9,0,144.7,0,1004.6,0,7,38
362.6,189,0,164.9,0,944.7,0,7,55.9
439,177,0,186,0,884.9,0,7,56.1
389.9,189,0,145.9,0,944.7,0,7,59.09
362.6,189,0,164.9,0,944.7,0,7,22.9
337.9,189,0,174.9,0,944.7,0,7,35.1
374,189.2,0,170.1,0,926.1,0,28,61.09
313.3,262.2,0,175.5,0,1046.9,0,28,59.8
425,106.3,0,153.5,0,852.1,0,28,60.29
425,106.3,0,151.4,0,936,0,28,61.8
375,93.8,0,126.6,0,852.1,0,28,56.7
475,118.8,0,181.1,0,852.1,0,28,68.3
469,117.2,0,137.8,0,852.1,0,28,66.9
425,106.3,0,153.5,0,852.1,0,28,60.29
388.6,97.1,0,157.9,0,852.1,0,28,50.7
531.3,0,0,141.8,0,852.1,0,28,56.4
425,106.3,0,153.5,0,852.1,0,28,60.29
318.8,212.5,0,155.7,0,852.1,0,28,55.5
401.8,94.7,0,147.4,0,946.8,0,28,68.5
362.6,189,0,164.9,0,944.7,0,28,71.3
323.7,282.8,0,183.8,0,942.7,0,28,74.7
379.5,151.2,0,153.9,0,1134.3,0,28,52.2
362.6,189,0,164.9,0,944.7,0,28,71.3
286.3,200.9,0,144.7,0,1004.6,0,28,67.7
362.6,189,0,164.9,0,944.7,0,28,71.3
439,177,0,186,0,884.9,0,28,66
389.9,189,0,145.9,0,944.7,0,0,74.5
362.6,189,0,164.9,0,944.7,0,0,71.3
337.9,189,0,174.9,0,944.7,0,0,49.9
374,189.2,0,170.1,0,926.1,0,0,63.4
313.3,262.2,0,175.5,1007.8,1046.9,0,0,64.9
425,106.3,0,153.5,1007.8,852.1,0,0,64.3
425,106.3,0,151.4,1007.8,936,0,0,64.9
375,93.8,0,126.6,1007.8,852.1,0,0,60.2
475,118.8,0,181.1,0,852.1,0,0,72.3
469,117.2,0,137.8,0,852.1,0,0,69.3
425,106.3,0,153.5,0,852.1,0,0,64.3
388.6,97.1,0,157.9,0,852.1,0,0,55.2
531.3,0,0,141.8,0,852.1,0,0,58.8
425,106.3,0,153.5,0,852.1,0,0,64.3
318.8,212.5,0,155.7,0,852.1,0,0,66.1
401.8,94.7,0,147.4,0,946.8,0,0,73.7
362.6,189,0,164.9,0,944.7,0,0,77.3
323.7,282.8,0,183.8,0,942.7,0,0,80.2
379.5,151.2,0,153.9,0,1134.3,0,0,54.9
362.6,189,0,164.9,0,944.7,0,0,77.3
286.3,200.9,0,144.7,0,1004.6,0,0,72.99
362.6,189,0,164.9,0,944.7,0,0,77.3
439,177,0,186,0,884.9,0,0,71.7
389.9,189,0,145.9,0,944.7,1007.8,0,79.4
362.6,189,0,164.9,0,944.7,1007.8,0,77.3
337.9,189,0,0,0,944.7,1007.8,0,59.89
374,189.2,0,0,0,926.1,1007.8,0,64.9
313.3,262.2,0,0,0,1046.9,0,0,66.6
425,106.3,0,0,0,852.1,0,0,65.2
425,106.3,0,0,0,936,0,0,66.7
375,93.8,0,0,0,852.1,0,0,62.5
475,118.8,0,0,0,852.1,0,0,74.19
469,117.2,0,0,0,852.1,0,0,70.7
425,106.3,0,0,0,852.1,0,0,65.2
388.6,97.1,0,0,0,852.1,0,0,57.6
531.3,0,0,0,0,852.1,0,0,59.2
425,106.3,0,0,0,852.1,0,0,65.2
318.8,212.5,0,0,0,852.1,0,0,68.1
401.8,94.7,0,0,0,946.8,0,0,75.5
362.6,189,0,0,0,944.7,0,0,79.3
379.5,151.2,0,0,0,1134.3,0,0,56.5
362.6,189,0,0,0,944.7,0,0,79.3
286.3,200.9,0,0,0,1004.6,0,0,76.8
362.6,189,0,0,0,944.7,0,0,79.3
439,177,0,0,0,884.9,0,0,73.3
389.9,189,0,0,0,944.7,0,0,82.6
362.6,189,0,0,0,944.7,0,0,79.3
337.9,189,0,0,0,944.7,0,0,67.8
222.4,0,96.7,0,0,967.1,0,0,11.58
222.4,0,96.7,0,0,967.1,0,0,24.45
222.4,0,96.7,0,0,967.1,0,0,24.89
222.4,0,96.7,0,0,967.1,0,0,29.45
222.4,0,96.7,0,0,967.1,0,0,40.71
233.8,0,94.6,0,0,947,0,0,10.38
233.8,0,94.6,0,0,947,0,1007.8,22.14
233.8,0,94.6,0,0,947,0,1007.8,22.84
233.8,0,94.6,0,0,947,0,1007.8,27.66
233.8,0,94.6,0,0,947,0,1007.8,34.56
194.7,0,100.5,0,0,1006.4,0,0,12.45
194.7,0,100.5,0,7.5,1006.4,0,0,24.99
194.7,0,100.5,0,7.5,1006.4,0,0,25.72
194.7,0,100.5,0,7.5,1006.4,0,0,33.96
194.7,0,100.5,0,7.5,1006.4,0,0,37.34
190.7,0,125.4,0,7.8,0,0,0,15.04
190.7,0,125.4,0,7.8,0,0,0,21.06
190.7,0,125.4,0,7.8,0,0,0,26.4
190.7,0,125.4,0,7.8,0,0,0,35.34
190.7,0,125.4,0,7.8,0,0,0,40.57
212.1,0,121.6,0,5.7,0,0,0,12.47
212.1,0,121.6,0,5.7,0,0,0,20.92
212.1,0,121.6,0,5.7,0,0,0,24.9
212.1,0,121.6,0,5.7,0,0,0,34.2
212.1,0,121.6,0,5.7,0,0,0,39.61
230,0,118.3,0,4.6,0,0,0,10.03
230,0,118.3,0,4.6,0,0,0,20.08
230,0,118.3,0,4.6,0,0,0,24.48
230,0,118.3,0,4.6,0,0,0,31.54
230,0,118.3,0,4.6,0,0,0,35.34
190.3,0,125.2,0,9.9,0,802.6,0,9.45
190.3,0,125.2,1007.8,9.9,0,802.6,0,22.72
190.3,0,125.2,1007.8,9.9,0,802.6,0,28.47
190.3,0,125.2,1007.8,9.9,0,802.6,0,38.56
190.3,0,125.2,1007.8,9.9,0,802.6,0,40.39
166.1,0,163.3,0,4.5,0,780.1,0,10.76
166.1,0,163.3,0,4.5,0,780.1,0,25.48
166.1,0,163.3,0,4.5,0,780.1,0,21.54
166.1,0,163.3,0,4.5,0,780.1,0,28.63
166.1,0,163.3,0,4.5,0,780.1,0,33.54
168,42.1,163.8,0,5.7,0,780.1,0,7.75
168,42.1,163.8,0,5.7,0,780.1,0,17.82
168,42.1,163.8,0,5.7,0,780.1,0,24.24
168,42.1,163.8,0,5.7,0,780.1,0,32.85
168,42.1,163.8,0,5.7,0,780.1,0,39.23
213.7,98.1,24.5,0,6.9,0,785.4,0,18
213.7,98.1,24.5,0,6.9,0,785.4,0,30.39
213.7,98.1,24.5,0,6.9,0,785.4,0,45.71
213.7,98.1,24.5,0,6.9,0,785.4,0,50.77
213.7,98.1,24.5,0,6.9,0,785.4,0,53.9
213.8,98.1,24.5,0,6.7,0,785.5,0,13.18
213.8,98.1,24.5,0,6.7,0,785.5,0,17.84
213.8,98.1,24.5,0,6.7,0,785.5,0,40.23
213.8,98.1,24.5,0,6.7,0,785.5,0,47.13
213.8,98.1,24.5,0,6.7,0,785.5,0,49.97
229.7,0,118.2,0,6.1,0,757.6,0,13.36
229.7,0,118.2,0,6.1,0,757.6,0,22.32
229.7,0,118.2,0,6.1,0,757.6,0,24.54
229.7,0,118.2,0,6.1,0,757.6,0,0
229.7,0,118.2,0,6.1,0,757.6,0,0
238.1,0,94.1,0,7,0,847,0,0
238.1,0,94.1,0,7,0,847,14,0
238.1,0,94.1,0,7,0,847,28,0
238.1,0,94.1,0,7,0,847,56,0
238.1,0,94.1,0,7,0,847,100,0
250,0,95.7,0,5.5,0,861.2,3,0
250,0,95.7,0,5.5,0,861.2,14,0
250,0,95.7,0,5.5,0,861.2,28,0
250,0,95.7,0,5.5,0,861.2,56,0
250,0,95.7,0,5.5,0,861.2,100,0
212.5,0,100.4,0,8.7,1007.8,903.6,3,0
212.5,0,100.4,0,8.7,1007.8,903.6,14,0
212.5,0,100.4,0,8.7,1007.8,903.6,28,0
212.5,0,100.4,0,8.7,1007.8,903.6,56,0
212.5,0,100.4,0,8.7,0,903.6,100,0
212.6,0,100.4,0,10.4,0,903.8,3,0
212.6,0,100.4,0,10.4,0,903.8,14,0
212.6,0,100.4,0,10.4,0,903.8,28,0
212.6,0,100.4,0,10.4,0,903.8,56,0
212.6,0,100.4,0,10.4,0,903.8,100,0
212,0,124.8,0,7.8,0,799.5,3,0
212,0,124.8,0,7.8,0,799.5,14,0
212,0,124.8,0,7.8,0,799.5,28,0
212,0,124.8,0,7.8,0,799.5,56,0
212,0,124.8,0,7.8,0,799.5,100,0
231.8,0,121.6,0,6.7,0,778.5,3,0
231.8,0,121.6,0,6.7,0,778.5,14,0
231.8,0,121.6,0,6.7,0,778.5,28,0
231.8,0,121.6,0,6.7,0,778.5,56,0
