Year/Month,總計,桃園國際機場,高雄國際機場,臺北松山機場,花蓮機場,臺東機場,澎湖機場,臺中機場,臺南機場,嘉義機場,七美機場,望安機場,蘭嶼機場,綠島機場,金門機場,北竿機場,屏東機場,南竿機場,恆春機場
1999/09,4063822,1349490,825007,1051787,109268,82873,172626,116475,172018,69349,2007,190,3943,7613,78958,11503,10715,0,0
1999/10,3837967,1243873,801317,1031166,98099,75590,119182,121083,177309,70258,1925,224,3333,8205,67754,7610,11039,0,0
1999/11,4078512,1311407,848915,1097973,110082,82927,129407,121399,188327,73676,1974,274,2691,7930,80886,8075,12569,0,0
1999/12,3969554,1281751,813987,1087945,105783,80412,121131,120451,179555,68616,1333,89,2062,7483,77170,9856,11930,0,0
2000/01,3635344,1223331,721120,986420,96682,70949,107498,114465,161925,57450,942,120,2860,6959,64905,8657,11061,0,0
2000/02,4406726,1521917,876184,1120346,117115,101652,165657,115027,179263,71518,1802,188,3821,8814,101004,8079,14339,0,0
2000/03,3927552,1411902,787027,971355,108299,73930,123132,114926,170280,63846,1274,196,3317,8283,71426,7368,10991,0,0
2000/04,4188221,1608745,822079,939714,108051,84901,173915,117985,154872,60616,1700,225,4593,9339,84881,6050,10555,0,0
2000/05,4081739,1561255,790829,930026,107282,76790,168001,123549,153210,59278,1618,238,5170,8931,78207,7486,9869,0,0
2000/06,4111412,1652564,761019,904190,105412,80172,170099,118274,148262,55649,1354,188,5191,9237,83620,6371,9810,0,0
2000/07,4585909,1829453,841373,979429,109614,94049,240452,134881,152188,57890,2174,236,5189,9165,111112,8440,10264,0,0
2000/08,4147854,1763933,732149,859721,104734,86565,177190,114218,139466,50441,1695,229,5180,8712,84737,8444,10440,0,0
2000/09,3992972,1581136,735809,884610,103295,80180,163394,115345,149354,53733,1875,281,4275,8418,90546,8414,12307,0,0
2000/10,3921026,1596582,712479,865586,102906,76097,128014,112062,150206,53233,1770,228,3424,8146,89626,8444,12223,0,0
2000/11,3642376,1455460,667842,816583,125038,69963,107462,92035,140432,47499,1695,233,2424,6519,89990,7743,11458,0,0
2000/12,3765798,1475140,696507,852763,111424,81346,111827,106228,153409,52924,1414,227,2418,6873,90955,9055,13288,0,0
2001/01,3997279,1550866,726723,919722,112641,87973,147912,106843,151716,56671,2052,276,3428,7138,99980,7743,15595,0,0
2001/02,3491628,1403275,648891,771861,95335,70531,112556,93487,130523,43127,2090,245,2674,7009,89977,7485,12562,0,0
2001/03,3903473,1561420,730742,866870,110473,73201,128161,110226,150715,48703,2306,273,3074,7663,89057,7235,13354,0,0
2001/04,4154001,1658048,769395,900109,112003,82289,177422,107490,149289,50139,2245,236,4160,7204,113526,6799,13647,0,0
2001/05,4007913,1613563,731143,875475,100271,72636,166849,111593,143094,47360,1913,249,3809,6880,116206,6342,10530,0,0
2001/06,4117541,1702615,723384,883345,98529,83848,183095,107351,138987,42282,2029,245,5342,7242,121574,7507,10166,0,0
2001/07,4268912,1761460,751618,878145,100328,91870,222297,114299,135572,43613,2592,277,7261,7677,132468,8993,10442,0,0
2001/08,4498643,1781002,768895,976397,112074,105503,248360,126579,149914,48516,2431,234,8456,8397,140625,9441,11819,0,0
2001/09,3158197,1359296,533521,647316,103303,66154,124916,78498,101155,30654,1753,142,3449,6937,84150,8204,8749,0,0
2001/10,3566973,1348969,661809,807561,104909,76097,133204,100319,131734,41389,2412,253,4338,8070,124379,9674,11856,0,0
2001/11,3346936,1280544,605797,768273,96354,66755,115194,96294,129922,41861,2560,230,2773,5954,112307,10216,11902,0,0
2001/12,3572870,1439769,632686,797195,98591,71449,115355,93328,133139,42321,2226,225,3004,6048,112524,12789,12221,0,0
2002/01,3262371,1440335,592373,589726,86077,62964,110479,88494,123083,39206,2382,266,3061,5371,96655,10565,11334,0,0
2002/02,3687913,1587258,642289,720824,96056,78866,145633,87101,123980,42506,2620,521,3917,5192,125476,12399,13275,0,0
2002/03,3793252,1613645,691707,774164,97005,65151,129947,96385,129011,42077,2323,280,4067,5756,119038,11548,11148,0,0
2002/04,3992596,1661387,707305,844929,92637,71895,165810,102677,130535,40972,2251,283,4808,5931,140404,9982,10790,0,0
2002/05,3902789,1638213,692771,801590,92741,68752,174833,96119,130077,38333,2072,258,4714,5349,138086,9224,9657,0,0
2002/06,3626826,1581810,633884,728211,84347,70329,141342,82223,120096,33897,2077,206,4674,5004,117715,11967,9044,0,0
2002/07,3999549,1782936,707420,751472,86473,78740,170868,91204,124796,31635,2412,263,4521,4624,141082,12731,8372,0,0
2002/08,4020542,1822703,680840,773053,95469,82408,163306,95067,117737,34173,2218,249,4678,4445,120087,14610,9499,0,0
2002/09,3438889,1527557,602156,675898,81406,58723,134605,80874,112047,30669,1927,162,3734,3822,103619,11930,9760,0,0
2002/10,3604666,1591762,635223,720069,90318,60907,117414,85655,120451,34585,1982,204,3681,3954,115705,14027,8729,0,0
2002/11,3404199,1457880,606123,703838,95738,57150,110034,83816,120814,33588,1927,339,2829,3984,103548,13642,8949,0,0
2002/12,3452003,1522925,607732,705877,95358,60514,104978,81688,124356,33510,1613,285,3025,3864,85445,11641,9192,0,0
2003/01,3466177,1571132,598118,691930,91973,57228,108497,79103,120341,31650,1859,308,3101,3674,82394,10849,10062,3958,0
2003/02,3464875,1540895,594138,674382,97915,67631,132720,78863,110309,31595,2045,301,4152,3527,102609,4629,10038,9126,0
2003/03,3286230,1419756,594130,663255,92513,53506,108425,80434,110584,33101,1822,241,3527,3446,97875,3648,8771,11196,0
2003/04,2246057,714115,420580,576187,76551,51546,120202,69649,100200,28956,1364,181,3887,2872,59617,4539,8020,7591,0
2003/05,1284317,337071,248768,369059,52207,38099,68368,42661,62090,16170,1218,146,3993,2742,28194,2057,5305,6169,0
2003/06,2075045,581819,390887,579950,84057,61342,116279,60306,88062,22284,1170,87,3916,3009,61485,3416,8446,8530,0
2003/07,3821191,1486085,656961,825628,98906,81670,222972,97441,116901,33300,2348,274,5316,2991,158923,5300,9871,16304,0
2003/08,4020608,1732748,675876,804405,98507,77306,221992,97388,113146,31083,1755,217,4396,2676,129122,5554,8620,15817,0
2003/09,3603454,1530033,619801,733305,86921,64572,175133,89319,113488,31110,1481,205,4250,2535,121212,5078,8649,16362,0
2003/10,3727183,1612590,642955,762463,93818,63357,137625,88038,125433,34129,2108,258,3414,3031,126638,5519,9341,16466,0
2003/11,3434267,1497536,598830,705838,94954,54392,111376,78512,118189,31064,1985,152,2116,2659,106582,4714,8684,16684,0
2003/12,3449989,1490255,603698,722308,91285,58183,104731,83125,128673,33249,1856,99,2545,3258,97326,4400,9351,15647,0
2004/01,3800031,1675792,651111,763325,96284,70032,144337,85200,121866,32082,2343,276,3812,2939,123315,5498,12508,7281,2030
2004/02,3096179,1366682,544590,628822,79028,52310,100905,71081,105951,27301,1800,129,3174,2140,83781,5823,8495,13005,1162
2004/03,3425577,1547398,597476,672828,79872,53500,112749,66465,124187,32857,1288,154,3243,2616,100122,5292,9601,14478,1451
2004/04,3618238,1607616,638690,699956,85159,58711,150787,67299,121942,32228,1544,171,4413,2583,116450,4794,9442,14736,1717
2004/05,3671382,1583189,631604,734175,84142,61288,183284,73227,123175,33252,1590,149,5193,2432,120687,6117,9756,15722,2400
2004/06,3878516,1781733,643991,720836,79481,59324,207714,71831,119594,33576,1552,159,4786,2120,116297,5709,8816,18128,2869
2004/07,4261784,1962381,715531,763117,78141,64820,242843,82055,118680,34043,2094,197,5205,1916,152305,6278,8173,21455,2550
2004/08,4106834,1905347,693997,719500,85636,69471,224192,78328,112723,31803,1962,182,5775,1987,137662,6579,9308,19269,3113
2004/09,3560250,1662239,606026,656255,80767,52571,146944,61206,111803,30051,1579,129,3898,1851,110257,5734,7923,18613,2404
2004/10,3690996,1731112,641274,670521,87193,54922,124161,60541,117350,31139,1988,180,2537,2672,127034,5963,8901,22163,1345
2004/11,3511820,1617790,608934,665548,90939,52455,104084,56347,122016,31433,1844,193,2844,2632,119550,6035,8461,19716,999
2004/12,3494903,1642276,613416,654849,82114,48988,99259,51432,119887,30394,1705,121,2066,2794,110725,5156,9134,19285,1302
2005/01,3328457,1577461,589501,614938,80343,46932,93300,48150,113481,28342,1477,54,2738,2382,99731,4503,8114,15775,1235
2005/02,3648431,1745933,635721,634870,81852,56408,134987,53840,106131,28036,1600,57,2958,2237,133168,5176,11507,12908,1042
2005/03,3489986,1694518,611151,619389,78257,46990,104558,48701,119042,29637,1324,117,3211,2331,104349,4863,7993,12899,656
2005/04,3745538,1791378,640663,655955,83030,54045,151394,59002,118558,33077,1619,166,4411,2073,118910,5907,9598,14242,1510
2005/05,3854338,1813286,647584,687254,79960,55261,187889,65302,119262,32179,1588,128,4577,2092,128559,6270,8679,12145,2323
2005/06,3853766,1888926,618470,671265,75478,53247,190885,63997,101924,28651,1317,75,4675,1944,123341,6657,5763,15628,1523
2005/07,4372136,2120531,707833,717639,79319,59396,258499,79268,110577,32565,2080,220,5520,2054,158789,6732,7187,21268,2659
2005/08,4033046,2030108,655481,647696,75127,52268,197967,70365,105161,27616,1880,155,5154,2168,127502,6523,7028,18901,1946
2005/09,3574200,1782914,577773,600179,66781,44276,158656,58090,104975,26283,1644,183,3879,2076,117559,6070,5050,16588,1224
2005/10,3667603,1883088,588148,600549,71532,45947,122679,53382,109435,27215,2082,186,3830,2642,124803,4932,6918,19293,942
2005/11,3323885,1674268,541047,567605,76379,42333,99041,47273,110869,27350,1736,128,3573,2596,105101,4426,5151,13972,1037
2005/12,3376384,1698291,560845,579239,67250,41587,100859,44986,114627,27141,2508,153,2987,2642,106177,4283,5439,16885,485
2006/01,3504523,1786790,592285,582346,68853,43497,111863,45495,106486,26157,1829,165,2628,2371,112360,3526,7086,10088,698
2006/02,3425129,1805177,573942,515716,63476,40578,109663,48197,95804,23776,2092,139,3463,2507,116353,4100,6225,13399,522
2006/03,3488728,1813602,589164,554521,65984,38394,105417,43833,113416,27006,1997,181,3777,2479,107174,3583,5151,12283,766
2006/04,3649409,1908901,601520,556043,59992,41294,154246,53430,102879,26668,1727,208,5297,2125,114831,3531,5390,10510,817
2006/05,3609305,1861050,581387,568900,58644,41481,169602,54167,105010,26362,1613,219,5258,2115,109898,6104,5206,11480,809
2006/06,3748392,1941639,592608,589121,55958,41910,189424,64377,104193,26318,1838,208,5927,1897,111446,4914,4603,11029,982
2006/07,4166494,2184838,657573,600834,52967,42627,246481,80220,94513,26710,2008,196,5411,1763,142578,5482,4753,15658,1882
2006/08,4016170,2097475,648509,597662,56933,45548,196642,75378,100819,27119,1907,240,6303,2081,130281,5377,4601,16610,2685
2006/09,3453988,1815528,554677,525999,49927,34669,142512,61619,96370,24106,1770,230,4606,1883,114758,5067,3863,15697,707
2006/10,3798883,1997746,607025,580776,59928,41902,134325,63242,105586,26788,2077,240,4656,2606,141202,5284,5014,19861,625
2006/11,3406918,1804917,562936,523423,58403,35348,91553,51591,101118,25307,1841,195,3393,2558,119410,5005,4499,14999,422
2006/12,3457145,1839782,568695,533368,53515,37384,97807,51829,104489,25263,1962,201,2821,2844,114862,3067,5216,13955,85
2007/01,3114293,1715980,504209,446799,49640,31796,84094,44889,89062,21601,1599,178,2855,2546,99889,2996,3901,12105,154
2007/02,3492245,1967666,529151,448613,51076,42150,125066,58817,72257,19643,2195,219,4525,2665,145880,4125,5782,11966,449
2007/03,3230997,1919660,488735,377049,52679,35755,99429,47994,70649,15063,1674,209,3943,2672,97919,2533,3598,11158,278
2007/04,3439481,1995447,518852,390441,48129,40624,146091,58970,69189,17111,1722,204,5185,2206,127229,2726,4085,10730,540
2007/05,3349682,1931839,487598,392276,47913,40276,165235,61451,64303,14980,1621,240,5636,2344,116113,2987,3358,10997,515
2007/06,3451034,2042762,478408,379104,43402,41949,183465,67385,53047,11492,1540,196,6323,2284,121746,3170,2452,11670,639
2007/07,3824702,2143908,538783,440135,48930,49029,249863,93440,58153,15141,2441,281,7300,2354,153162,5686,3425,11860,811
2007/08,3460050,2122633,467232,332168,41344,37258,181750,77575,38621,9862,1240,190,4664,1782,120673,4582,2166,15696,614
2007/09,3217097,1937350,429282,331221,42676,38121,162983,70660,41197,8691,1824,175,4830,2141,121539,4338,2357,16541,1171
2007/10,3123039,1911024,445240,313279,41463,33981,106412,66139,40812,6673,1810,208,2926,2451,124026,5246,2166,19025,158
2007/11,3009278,1846737,413602,309034,49009,30410,92647,64902,44042,6367,1559,189,1888,2565,121382,4214,2038,18640,53
2007/12,3060548,1890788,416150,310740,49289,35658,95010,69166,45631,6006,1771,214,2880,2765,116677,4291,2121,11185,206
2008/01,2991210,1896085,395566,288343,47307,32428,93423,63702,40271,5151,1999,213,2187,2331,109845,3255,1908,7058,138
2008/02,3133543,1904356,417078,321406,45236,35792,114463,77567,40353,7323,1836,228,3463,2418,139839,3794,2414,15717,260
2008/03,2974120,1888816,386779,269277,41700,32920,101409,71612,33394,4790,1612,193,3961,2837,115177,3932,2256,13122,333
2008/04,3064650,1911170,407893,255685,41220,33071,147685,85266,29567,5476,1672,230,5323,2261,119740,4045,1938,11946,462
2008/05,3072696,1906261,375679,260747,37865,30209,179505,95451,25862,5504,1712,287,4736,2528,126695,5061,1844,12450,300
2008/06,3002295,1900938,338838,232134,33220,25461,179486,105306,20916,7142,1606,202,4772,2021,128309,3083,1320,16797,744
2008/07,3364566,2005009,386214,305704,30637,33195,238867,127924,18194,8611,2066,196,5711,2254,172611,5985,1286,19277,825
2008/08,3130307,1896037,332868,290605,30618,36569,189537,117453,16609,10006,2235,277,6045,2438,168902,5319,1139,22890,760
2008/09,2655215,1645130,285232,224605,23269,25758,141380,95468,15642,7636,1682,216,4160,1964,159114,5752,625,17242,340
2008/10,2823726,1764562,299215,238999,28507,31047,117982,101421,16014,6680,1870,243,4131,2728,182362,6427,666,20772,100
2008/11,2526394,1595035,270029,210680,27092,26397,96485,84714,15054,6428,1957,212,2575,2565,164846,5120,527,16482,196
2008/12,2497633,1622684,265124,203669,25135,26457,87349,79618,13628,6043,1931,211,2458,2738,139350,4197,375,16588,78
2009/01,2894048,1867955,290241,257841,23774,30953,120638,79579,16540,8052,2711,337,3846,2915,166097,6895,582,15002,90
2009/02,2479825,1635400,254673,199167,20152,25734,94183,68821,14339,6657,1996,237,4185,2550,138479,4826,343,7975,108
2009/03,2843581,1883748,300633,222156,21857,28425,107578,81339,15234,6198,1709,223,3919,2689,150701,5418,387,11256,111
2009/04,3162365,2033524,348885,257968,20394,30471,138394,91791,16266,7534,2146,248,5388,2801,187558,3872,373,14627,125
2009/05,3046541,1865535,321065,292564,21697,33758,181518,94026,16148,7371,2440,281,6756,2809,177891,6595,401,15379,307
2009/06,2689215,1663800,271511,253688,17837,31217,162630,81125,14851,7835,2003,273,6816,2579,152667,6361,218,13526,278
