Year/Month,總計,桃園國際機場,高雄國際機場,臺北松山機場,花蓮機場,臺東機場,澎湖機場,臺中機場,臺南機場,嘉義機場,七美機場,望安機場,蘭嶼機場,綠島機場,金門機場,北竿機場,屏東機場,南竿機場,恆春機場
2009/07,3439459,2048436,363304,341928,20253,37607,238408,107994,22422,11561,2405,340,7884,2556,202800,7553,413,23289,306
2009/08,3524092,2238209,364234,309949,20180,41313,202222,98678,19184,9777,2108,209,6031,2649,182417,6350,247,19996,339
2009/09,2816565,1855643,264041,232471,21073,32744,141667,77776,14964,7827,2086,226,5010,2341,136497,5382,240,16460,117
2009/10,2989981,1987378,287760,244675,21395,29342,117382,82469,15397,6872,2121,212,3535,2477,167506,5841,274,15205,140
2009/11,3020047,2041838,294200,241963,23128,29274,97685,73933,15470,7095,1975,162,3449,2848,164387,6816,321,15449,54
2009/12,3152875,2171623,300566,236696,23088,30689,100500,77263,15645,6979,2906,258,3330,2959,159694,4850,243,15525,61
2010/01,3014398,2106653,283773,214118,18617,27746,95596,70527,14882,6944,1797,206,3517,2811,150156,6029,310,10679,37
2010/02,3232205,2172090,326359,251329,20994,32025,130297,81682,17186,8157,2592,293,4855,2873,163997,5438,356,11510,172
2010/03,3302799,2272631,326200,241466,21798,30958,114583,82632,17131,7448,1905,247,4635,2994,161726,5949,285,10124,87
2010/04,3450351,2246508,348982,286677,20323,33802,154766,107082,18842,8054,2054,276,6194,2660,197877,5766,297,10102,89
2010/05,3562410,2264718,356406,311368,22098,35995,193649,119201,18721,7838,1891,209,6789,2657,203943,6836,259,9694,138
2010/06,3526206,2265590,357118,307384,25176,36487,187677,113462,17455,7170,2526,236,7793,2552,179526,7460,252,8155,187
2010/07,4042948,2469340,411020,401279,22351,42343,264516,145259,25201,11886,2186,272,8393,2705,206090,8847,416,20388,456
2010/08,3841451,2409577,387357,363742,23076,41427,222445,135265,21639,11544,2242,248,8350,2758,184072,6616,443,20235,415
2010/09,3231442,2128488,308933,287510,18822,31176,148570,104201,14282,6465,1650,199,6388,2281,148493,7228,124,16405,227
2010/10,3345409,2210914,321633,295210,21685,33528,121635,111498,16331,6872,1932,205,4979,2546,170598,7912,277,17531,123
2010/11,3275119,2074727,320437,384533,24954,30888,102866,106042,16408,6842,1925,262,3047,2845,176354,5746,189,16945,109
2010/12,3266043,2128250,305090,368225,22804,31663,101526,106875,15237,6113,1938,204,3622,2948,151791,5077,344,14233,103
2011/01,3159393,2085528,286292,360266,18145,32166,99034,88806,15747,6747,1934,128,3686,3030,137456,6654,393,13362,19
2011/02,3162319,1988613,304002,366314,18994,33301,130574,100267,18659,8661,2224,188,4956,2707,163982,5498,428,12649,302
2011/03,3184208,2065918,302503,354286,17641,31699,111518,100699,15888,6811,1985,185,4180,2984,149494,3937,236,14157,87
2011/04,3518775,2144617,350894,404925,21032,37216,165887,131255,20533,7978,1942,216,7025,2610,200343,6773,390,14852,287
2011/05,3579601,2120332,348344,455216,21152,36752,216098,132231,19902,8251,1726,200,6932,2496,193060,7569,283,8831,226
2011/06,3810555,2263456,363657,497829,22406,38224,238548,125948,21906,9764,2074,117,7855,2408,191523,7422,267,16791,360
2011/07,4313170,2462481,425453,583339,25091,46169,287918,164213,26872,12430,2524,298,8840,2759,233489,9435,317,21216,326
2011/08,4000458,2439318,376052,501491,23248,40435,217529,139199,20168,10407,1978,198,8064,2696,191550,7274,107,20411,333
2011/09,3570425,2131451,333655,465460,20042,38572,194361,124663,19579,7827,2285,256,7523,2773,194037,8310,0,19333,298
2011/10,3618251,2236372,326412,453805,19954,36622,137583,122439,19331,7235,2055,178,6730,2985,219654,7249,0,19520,127
2011/11,3480528,2194657,321511,426102,22230,32885,110063,114368,19533,6979,1918,151,4020,2771,203861,6003,0,13417,59
2011/12,3457846,2280813,312205,389942,20816,32656,100591,106164,16609,6776,2372,178,3191,3047,163919,4173,0,14370,24
2012/01,3775882,2429255,349799,426669,21111,37391,141500,112406,19492,7782,2834,295,5371,3145,198140,5872,0,14644,176
2012/02,3269473,2135559,310493,379783,17872,32249,104006,86988,15318,6786,1675,123,4978,2681,154931,4832,0,11057,142
2012/03,3678404,2381663,359729,422335,19810,36393,126337,105661,16777,6604,1726,246,5306,3190,176908,4305,0,11327,87
2012/04,4060902,2515632,406831,479945,21313,38513,195652,133794,19164,7904,2197,218,7636,2812,210604,6475,0,12029,183
2012/05,4031573,2379984,395255,522241,22394,39795,249386,144855,21420,8337,1751,239,7825,2842,210730,7802,0,16439,278
2012/06,4024475,2460935,388895,502671,20691,34235,216817,147844,18258,7562,1805,169,6874,2457,191777,7112,0,16202,171
2012/07,4627696,2673705,466746,601576,25859,47874,303219,186855,26916,9821,2725,272,8978,2654,237700,8816,0,23468,512
2012/08,4307862,2641732,418167,537385,21374,38837,227890,158346,21895,7996,2022,198,7076,2576,195739,7251,0,19109,269
2012/09,3689287,2275012,341938,471843,22025,38327,172760,126752,16933,7242,2029,204,6899,2762,175977,7722,0,20669,193
2012/10,3876827,2419733,358667,478707,24659,37662,143522,138435,19710,6323,2351,235,6484,3178,203357,9207,0,24462,135
2012/11,3735333,2424231,335262,438828,24997,33097,115920,127119,18331,5837,1960,202,4118,2854,181995,6827,0,13703,52
2012/12,3782344,2532210,334012,414428,24272,32646,109843,123306,16821,6003,1960,158,3461,2683,162796,4877,0,12854,14
2013/01,3468648,2329505,298417,389326,19831,30027,100163,106007,15900,6483,1306,210,4167,2871,147223,4924,0,12161,127
2013/02,3887372,2530420,351327,435387,23046,34932,145368,125019,20567,8235,2464,203,5479,2808,183523,5622,0,12763,209
2013/03,4034494,2690074,359584,451786,24768,35719,127350,128358,16865,6280,2274,236,6212,3068,162930,5128,0,13761,101
2013/04,4202195,2686120,400126,484270,26188,36002,186975,141554,17579,6272,2191,266,6764,2887,183150,7460,0,14198,193
2013/05,4011538,2473203,369389,486210,25052,38131,238151,141333,18818,7553,2167,236,7067,2849,183623,5682,0,11958,116
2013/06,4407990,2726121,396867,545263,23884,39033,254003,165642,20006,7506,2179,220,7846,2631,188584,9488,0,18579,138
2013/07,4851559,2905768,477007,603692,24887,40115,301989,200704,24873,6421,2708,303,7826,2680,219084,8258,0,24911,333
2013/08,4755251,2949228,458028,565062,25823,40047,247365,193000,26901,6486,2047,253,7561,2638,199618,7930,0,23078,186
2013/09,4302426,2700341,402740,517285,22352,35566,197944,161770,22976,5776,2236,198,6652,2767,190689,10264,0,22809,61
2013/10,4242968,2746898,389528,483341,21113,36000,141269,152971,22397,5906,2272,182,7165,3320,197476,8634,0,24325,171
2013/11,4064967,2679823,369196,460214,22093,32269,111448,147447,22985,5476,1902,194,4391,3031,178847,6463,0,19188,0
2013/12,4106143,2796243,374013,425439,20516,31596,104416,143694,18993,5498,2067,162,3656,3289,157860,3527,0,15125,49
2014/01,4086708,2755806,379999,433722,17494,31511,112907,139074,19861,6217,2492,196,4550,3198,160769,3567,0,15345,0
2014/02,4128360,2730880,399255,438861,17997,30411,126048,152849,20769,6986,2451,217,4725,2691,174670,4928,0,14521,101
2014/03,4434829,2978296,419494,467848,17866,33256,128924,160272,23628,6138,2022,165,5679,3146,169145,4804,0,14071,75
2014/04,4711890,3020681,475695,518272,19551,35444,194934,185280,29333,7005,2199,264,7187,2815,190756,6142,0,16232,100
2014/05,4831615,2984304,482048,563640,19370,35370,263009,203223,32413,8739,1754,223,7381,2860,205361,5494,0,16257,169
2014/06,4982978,3054230,488207,596453,17330,36260,279728,213979,32084,8516,2164,186,7112,2598,214153,7226,0,22616,136
2014/07,5318778,3220731,551184,629394,19136,36158,298059,232670,31105,9990,2409,281,7445,2712,240653,8242,0,28443,166
2014/08,4986337,3174433,495212,558741,17171,34879,209738,207169,28713,8414,2100,218,8334,2909,204275,7687,0,26323,21
2014/09,4363562,2831873,419790,485804,13865,27831,157745,176215,20448,6129,1858,234,6999,2784,182236,7369,0,22382,0
2014/10,4602545,3015824,441656,500665,17311,28461,137282,179755,27057,6766,2332,198,5026,3361,205633,6186,0,25032,0
2014/11,4370377,2942157,409492,459847,18815,25850,104350,163044,23988,5246,2282,195,4080,3035,180216,4594,0,23186,0
2014/12,4538639,3095250,434989,452156,18373,24708,106009,173441,24392,5786,1917,198,3020,2900,175844,3844,0,15812,0
2015/01,4227660,2873722,395884,435185,17889,23884,103072,162381,22094,5484,1492,199,3763,3015,162550,3040,0,14006,0
2015/02,4590974,3093905,463775,449091,11462,23779,132103,177723,25894,6575,1871,181,3937,2604,181413,3393,0,13268,0
2015/03,4595565,3162012,460884,435221,8256,24009,126578,171657,22233,6013,1349,172,4925,2635,152053,3965,0,13603,0
2015/04,4851040,3221240,505946,482410,8683,24950,183348,189335,28107,6804,1483,97,4547,2479,170719,5638,0,15254,0
2015/05,4958018,3216039,515491,517181,8260,24509,228292,205203,29788,6955,1446,178,4443,1956,176009,5407,0,16861,0
2015/06,4951799,3187069,502600,520016,6998,26685,239220,208397,29163,6816,1852,195,4990,2448,185014,8022,0,22314,0
2015/07,5277377,3362016,566934,540389,8267,29036,250012,232513,31037,8153,2027,205,5339,2271,207449,7890,0,23839,0
2015/08,5276176,3447825,561078,523788,8003,26990,217609,223616,27692,7399,1139,143,5083,2302,191219,7489,0,24801,0
2015/09,4647619,3022685,498222,476246,8664,25358,181217,190982,25259,5971,1469,124,5046,2628,173236,7006,0,23506,0
2015/10,5060615,3320313,530716,516957,10473,24004,160174,210190,27223,6504,1642,119,3280,2263,214994,7880,0,23883,0
2015/11,4834087,3232291,498123,492402,11243,25915,131771,189669,25903,5708,1521,110,3453,2609,190478,5398,0,17493,0
2015/12,4884994,3334216,501834,472247,11034,22873,124263,181594,26377,5599,1227,42,2021,2312,180841,3766,0,14748,0
2016/01,4879544,3359027,505515,463792,12384,21486,121263,171288,25858,5761,997,59,2642,2205,169415,3946,0,13906,0
2016/02,5214741,3523930,555227,476680,16637,22776,161110,192668,29858,6723,1474,59,3079,1991,200313,5931,0,16285,0
2016/03,5113350,3527623,537058,474140,14166,25243,136266,172797,24059,5959,1189,78,4659,2362,169235,4605,0,13911,0
2016/04,5322619,3527641,553905,523027,15974,26997,212936,199888,27913,6446,1600,162,5684,1777,197806,5849,0,15014,0
2016/05,5389222,3460319,546864,559635,15767,28157,271716,225410,28469,7188,1618,116,5828,1985,203888,10257,0,22005,0
2016/06,5532645,3532517,577495,575436,16262,26364,277010,229373,33241,7392,1649,137,4954,1563,211427,9497,0,28328,0
2016/07,5890170,3745057,613340,610579,19160,28661,287837,249844,37829,8349,1676,229,4732,1739,236545,9106,0,35487,0
2016/08,5589942,3667282,569305,559019,18630,28392,230295,221844,35136,7650,1098,73,5381,1623,205059,8174,0,30981,0
2016/09,4954721,3327507,481380,477851,12524,20445,190969,193344,31023,5434,1121,91,2773,1439,177399,6665,0,24756,0
2016/10,5206173,3507492,507474,509211,14981,24929,169127,190307,32666,6390,1324,106,3034,1946,205970,6821,0,24395,0
2016/11,4964710,3427719,476585,468835,12972,23168,140769,165293,29540,5825,1145,89,2578,1517,184572,5149,0,18954,0
2016/12,5194744,3690208,492533,444791,14890,23814,120951,168060,31533,5709,1183,69,2062,1743,178081,3850,0,15267,0
2017/01,5221307,3671281,485597,451620,16854,24635,141197,172188,32363,6414,1706,147,3065,2239,191194,4583,0,16224,0
2017/02,4960724,3478811,484699,413600,17150,22009,130222,167310,34264,6406,1249,83,2984,2016,179517,5339,0,15065,0
2017/03,5206595,3635748,517878,445827,18662,27250,147062,172763,32583,6150,1658,132,5079,2273,171761,4972,0,16797,0
2017/04,5612136,3794787,568704,489584,21707,27597,220790,213536,38274,6802,1756,149,5230,2113,191182,8786,0,21139,0
2017/05,5727541,3713535,571084,559226,22403,29087,293486,225375,40661,7572,1823,205,5591,2372,207973,10963,0,36185,0
2017/06,5627369,3711722,565636,534285,20926,26916,267121,216403,39353,7152,1563,145,5352,1789,200548,6683,0,21775,0
2017/07,5974702,3912501,592222,572021,20299,32333,275265,238439,42857,7875,2059,188,6789,2059,221945,10984,0,36866,0
2017/08,5995261,3960860,599340,564745,22498,32439,260038,230143,43148,8222,2111,199,5844,2337,219853,10228,0,33256,0
2017/09,5006248,3413314,482840,455048,17279,27933,177421,184360,33537,5747,1661,137,6222,2267,166573,7012,0,24897,0
2017/10,5695559,3880269,554034,516467,19837,25412,188561,201932,39806,7092,1537,98,2640,1612,221671,8125,0,26466,0
2017/11,5398765,3776803,524560,474593,17604,24139,140711,178257,34121,5975,1222,118,2225,1929,186079,6952,0,23477,0
2017/12,5552486,3929072,532589,466137,20167,23121,138391,193942,35836,5935,1058,65,1394,1729,178517,5449,0,19084,0
2018/01,5177516,3711166,486555,427837,17531,20032,121269,169387,33351,5908,1046,68,1425,1809,161058,3659,0,15415,0
2018/02,5381622,3743864,544788,451754,15387,21813,150718,183897,36665,6651,1915,88,2053,1810,198146,5856,0,16217,0
2018/03,5658651,3971192,576403,461952,16012,26535,161700,197921,35408,6352,1647,122,4170,2541,172408,6103,0,18185,0
2018/04,5897375,3938593,612088,532087,18917,29008,245613,222276,41191,7018,1711,147,5824,2277,208135,9149,0,23341,0
2018/05,5803492,3746487,600299,569103,19519,30829,292613,237897,42367,7333,1778,164,6685,2542,202557,10395,0,32924,0
2018/06,5958724,3863724,611698,579674,20261,28015,289844,247374,42862,7220,1392,102,4533,2142,212384,10122,0,37377,0
2018/07,6298182,4064503,660225,610565,16032,31206,295008,268484,47465,8394,2146,150,5189,2127,240864,10246,0,35578,0
2018/08,6288716,4132643,650999,596852,17845,33729,270493,254504,43998,7892,1614,166,6148,2382,229082,8753,0,31616,0
2018/09,5374171,3576099,520511,514664,13985,26846,219234,220042,37532,6609,1717,118,5296,2188,195375,7733,0,26222,0
2018/10,5761770,3890108,576823,524470,15345,27045,195676,223413,40407,7127,1792,152,3654,1951,218961,8630,0,26216,0
2018/11,5563802,3855448,558564,486709,10139,26788,146135,200438,36927,6367,1845,164,3048,2388,199599,6610,0,22633,0
2018/12,5740110,4041353,574892,470265,11927,25261,140517,213141,37671,6161,1120,83,1592,1714,191259,4947,0,18207,0
2019/01,5677696,4035617,566960,451915,9069,23921,144863,196763,36234,6263,837,54,2428,2219,179129,4764,0,16660,0
2019/02,5587160,3842299,587242,458726,8811,24116,171402,208621,37388,6830,1825,61,3724,2526,212180,4456,0,16953,0
2019/03,6002202,4186032,624828,492431,8715,27654,173936,222194,35955,6891,1200,95,3236,2740,190672,5010,0,20613,0
2019/04,6184146,4158588,653262,545268,8828,30987,255482,232238,41847,7295,1629,181,6563,2637,208039,6818,0,24484,0
2019/05,6258055,4068536,652565,605622,8582,29606,315666,256218,42007,7196,1491,120,4900,2677,218179,11475,0,33215,0
2019/06,6244024,4033378,656853,607120,8630,31011,326637,255501,42403,7554,1710,149,5893,2506,231112,7770,0,25797,0
2019/07,6485161,4212655,688484,614232,10200,31641,305600,266959,46546,8528,1751,211,4707,2134,249752,10635,0,31126,0
2019/08,6388976,4312472,668147,563401,9755,29408,249068,252228,41390,7360,1635,152,4799,2504,209410,8430,0,28817,0
